business_name,sector,week,engagement_rate,rolling_engagement,growth,trend_class
528 Fashion,Fashion,2026-04-27/2026-05-03,0.0001111111111111,0.0001111111111111,0.0,stable
528 Fashion,Fashion,2026-05-04/2026-05-10,0.0005185185185185,0.0003148148148148,1.8333333333334831,improving
99streetwear,Fashion,2026-05-04/2026-05-10,0.0005769230769230111,0.0005769230769230111,0.0,stable
Abu shukri restaurant-مطعم حمص ابو شكري,Cafes/Restaurants,2020-05-18/2020-05-24,0.0217241379310344,0.0217241379310344,0.0,stable
Abu shukri restaurant-مطعم حمص ابو شكري,Cafes/Restaurants,2022-05-02/2022-05-08,0.0310344827586206,0.0263793103448275,0.21428571428571486,improving
Abu shukri restaurant-مطعم حمص ابو شكري,Cafes/Restaurants,2022-09-12/2022-09-18,0.0213793103448275,0.02471264367816083,-0.06318082788671064,stable
Ahmed Sh Ajwa,Influencers,2025-12-29/2026-01-04,0.0002969333333333,0.0002969333333333,0.0,stable
Al Jazeera English,Influencers,2024-12-16/2024-12-22,0.0051454545454545,0.0051454545454545,0.0,stable
Al Jazeera English,Influencers,2025-01-13/2025-01-19,0.0124363636363636,0.00879090909090905,0.708480565371032,improving
Angel shop PS,Fashion,2025-12-22/2025-12-28,0.0312857142857142,0.0312857142857142,0.0,inconsistent
Angel shop PS,Fashion,2025-12-29/2026-01-04,0.0019285714285714,0.0166071428571428,-0.46917808219178125,inconsistent
Angel shop PS,Fashion,2026-01-05/2026-01-11,0.002,0.0117380952380952,-0.29318996415770593,inconsistent
Angel shop PS,Fashion,2026-01-12/2026-01-18,0.0035,0.009678571428571401,-0.17545638945233233,inconsistent
Angel shop PS,Fashion,2026-01-26/2026-02-01,0.0037857142857142,0.0028035714285714,-0.7103321033210352,inconsistent
Angel shop PS,Fashion,2026-02-09/2026-02-15,0.0026428571428571,0.002982142857142825,0.06369426751592289,inconsistent
Angel shop PS,Fashion,2026-03-30/2026-04-05,0.0044285714285714,0.003589285714285675,0.2035928143712573,inconsistent
Angel shop PS,Fashion,2026-04-06/2026-04-12,0.0243571428571428,0.008803571428571374,1.4527363184079718,inconsistent
Angel shop PS,Fashion,2026-04-13/2026-04-19,0.0005,0.007982142857142825,-0.09330628803245244,inconsistent
Baby Bump,Fashion,2026-01-19/2026-01-25,0.0002666666666666,0.0002666666666666,0.0,inconsistent
Baby Bump,Fashion,2026-03-23/2026-03-29,0.0002333333333333,0.00024999999999995,-0.06249999999995304,inconsistent
Baby Bump,Fashion,2026-03-30/2026-04-05,0.0001,0.00019999999999996667,-0.19999999999997342,inconsistent
Baby Bump,Fashion,2026-04-06/2026-04-12,0.00115999999999998,0.00043999999999997004,1.200000000000217,inconsistent
Bella Kids,Fashion,2026-05-04/2026-05-10,0.0005974842767295334,0.0005974842767295334,0.0,stable
Bravo Supermarket,Supermarkets,2026-04-27/2026-05-03,0.001555555555555507,0.001555555555555507,0.0,stable
EUROMODA,Fashion,2023-05-01/2023-05-07,0.0052027027027027,0.0052027027027027,0.0,inconsistent
EUROMODA,Fashion,2023-05-15/2023-05-21,0.0045945945945945,0.0048986486486486,-0.058441558441567176,inconsistent
EUROMODA,Fashion,2023-05-22/2023-05-28,0.004054054054054,0.0046171171171170665,-0.05747126436781713,inconsistent
